,word,score,pvalue
1227,màn_hình,0.2222222222222222,0.6373518882339371
1221,munich,0.2222222222222222,0.6373518882339371
1215,mooney,0.2222222222222222,0.6373518882339371
1513,nsnf,0.2222222222222222,0.6373518882339371
1217,mop,0.2222222222222222,0.6373518882339371
525,dây_thun,0.2222222222222222,0.6373518882339371
1509,non,0.2222222222222222,0.6373518882339371
1508,noid,0.2222222222222222,0.6373518882339371
424,cơ_bản,0.2222222222222222,0.6373518882339371
1498,nijavan,0.2222222222222222,0.6373518882339371
1505,no,0.2222222222222222,0.6373518882339371
1504,nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0.2222222222222222,0.6373518882339371
1503,niềng,0.2222222222222222,0.6373518882339371
1222,muon,0.2222222222222222,0.6373518882339371
1501,nilonh,0.2222222222222222,0.6373518882339371
523,dân_trí,0.2222222222222222,0.6373518882339371
1242,méo_xệch,0.2222222222222222,0.6373518882339371
434,cả_gói,0.2222222222222222,0.6373518882339371
1464,nhạy,0.2222222222222222,0.6373518882339371
1425,nhà_phân_phối,0.2222222222222222,0.6373518882339371
1264,mạnh_dạn,0.2222222222222222,0.6373518882339371
1432,nhân_dịp,0.2222222222222222,0.6373518882339371
1431,nhân,0.2222222222222222,0.6373518882339371
1430,nhám,0.2222222222222222,0.6373518882339371
1428,nhào,0.2222222222222222,0.6373518882339371
1427,nhà_tắm,0.2222222222222222,0.6373518882339371
499,dog,0.2222222222222222,0.6373518882339371
1435,nhânnj,0.2222222222222222,0.6373518882339371
1268,mẩm,0.2222222222222222,0.6373518882339371
1420,nhug,0.2222222222222222,0.6373518882339371
1419,nhu_cầu,0.2222222222222222,0.6373518882339371
1273,mập_mờ,0.2222222222222222,0.6373518882339371
1416,nhju,0.2222222222222222,0.6373518882339371
1413,nhiùuuuuuuu,0.2222222222222222,0.6373518882339371
1434,nhân_viên_viên,0.2222222222222222,0.6373518882339371
442,cản,0.2222222222222222,0.6373518882339371
512,duy_nhất,0.2222222222222222,0.6373518882339371
1451,nhăn_nheo,0.2222222222222222,0.6373518882339371
507,dssx,0.2222222222222222,0.6373518882339371
1458,nhưg,0.2222222222222222,0.6373518882339371
1457,như_ý,0.2222222222222222,0.6373518882339371
1254,môp,0.2222222222222222,0.6373518882339371
1455,như_vầy,0.2222222222222222,0.6373518882339371
1452,nhũn,0.2222222222222222,0.6373518882339371
1449,nhúng,0.2222222222222222,0.6373518882339371
1438,nhãn_hiệu,0.2222222222222222,0.6373518882339371
1447,nhúm,0.2222222222222222,0.6373518882339371
1261,mượt,0.2222222222222222,0.6373518882339371
1445,nhím,0.2222222222222222,0.6373518882339371
1444,nhích,0.2222222222222222,0.6373518882339371
502,doraemon,0.2222222222222222,0.6373518882339371
1439,nhãn_mác,0.2222222222222222,0.6373518882339371
1704,rach,0.2222222222222222,0.6373518882339371
1716,rot,0.2222222222222222,0.6373518882339371
350,chừng,0.2222222222222222,0.6373518882339371
581,dự_định,0.2222222222222222,0.6373518882339371
317,chắn,0.2222222222222222,0.6373518882339371
279,chính_xác,0.2222222222222222,0.6373518882339371
1904,thiec,0.2222222222222222,0.6373518882339371
1069,loại_bỏ,0.2222222222222222,0.6373518882339371
1902,thic,0.2222222222222222,0.6373518882339371
1799,song,0.2222222222222222,0.6373518882339371
1070,lqn,0.2222222222222222,0.6373518882339371
1800,sorry,0.2222222222222222,0.6373518882339371
1071,lua,0.2222222222222222,0.6373518882339371
1109,lůng,0.2222222222222222,0.6373518882339371
1899,them,0.2222222222222222,0.6373518882339371
1108,lăng,0.2222222222222222,0.6373518882339371
1107,lăn,0.2222222222222222,0.6373518882339371
1806,suc,0.2222222222222222,0.6373518882339371
1075,lung,0.2222222222222222,0.6373518882339371
1807,suot,0.2222222222222222,0.6373518882339371
1808,supervisor,0.2222222222222222,0.6373518882339371
1809,supplier,0.2222222222222222,0.6373518882339371
281,chùi,0.2222222222222222,0.6373518882339371
1894,that,0.2222222222222222,0.6373518882339371
1076,lung_tung,0.2222222222222222,0.6373518882339371
313,chật_chội,0.2222222222222222,0.6373518882339371
311,chậm_trễ,0.2222222222222222,0.6373518882339371
1906,thieu,0.2222222222222222,0.6373518882339371
582,ehon,0.2222222222222222,0.6373518882339371
1917,thoang,0.2222222222222222,0.6373518882339371
1795,slg,0.2222222222222222,0.6373518882339371
294,chơi_đẹp,0.2222222222222222,0.6373518882339371
1117,lượg,0.2222222222222222,0.6373518882339371
1116,lươngj,0.2222222222222222,0.6373518882339371
1781,shoppee,0.2222222222222222,0.6373518882339371
1915,thm,0.2222222222222222,0.6373518882339371
1914,thks,0.2222222222222222,0.6373518882339371
1782,side,0.2222222222222222,0.6373518882339371
566,dịch_bệnh,0.2222222222222222,0.6373518882339371
322,chặt_chẽ,0.2222222222222222,0.6373518882339371
1785,similac,0.2222222222222222,0.6373518882339371
1113,lưu_giữ,0.2222222222222222,0.6373518882339371
1787,sinh_nhật,0.2222222222222222,0.6373518882339371
1788,sinh_đôi,0.2222222222222222,0.6373518882339371
1789,sinh_động,0.2222222222222222,0.6373518882339371
1790,siph,0.2222222222222222,0.6373518882339371
1112,lưu,0.2222222222222222,0.6373518882339371
1913,thjeu,0.2222222222222222,0.6373518882339371
1912,thiệt,0.2222222222222222,0.6373518882339371
1911,thiện,0.2222222222222222,0.6373518882339371
277,chích,0.2222222222222222,0.6373518882339371
320,chặc,0.2222222222222222,0.6373518882339371
585,eo,0.2222222222222222,0.6373518882339371
319,chẳng_lẽ,0.2222222222222222,0.6373518882339371
1816,ság,0.2222222222222222,0.6373518882339371
1890,thanh_hoá,0.2222222222222222,0.6373518882339371
1818,sáng_qua,0.2222222222222222,0.6373518882339371
1888,thang,0.2222222222222222,0.6373518882339371
300,chảo,0.2222222222222222,0.6373518882339371
1866,tac,0.2222222222222222,0.6373518882339371
1099,lêch,0.2222222222222222,0.6373518882339371
1098,lén,0.2222222222222222,0.6373518882339371
1097,lèo,0.2222222222222222,0.6373518882339371
1096,lâzda,0.2222222222222222,0.6373518882339371
1864,sữa_tươi,0.2222222222222222,0.6373518882339371
1841,sắc,0.2222222222222222,0.6373518882339371
574,dục,0.2222222222222222,0.6373518882339371
1842,sắp,0.2222222222222222,0.6373518882339371
1862,sửa,0.2222222222222222,0.6373518882339371
1860,sử,0.2222222222222222,0.6373518882339371
1845,sẵn,0.2222222222222222,0.6373518882339371
572,dời,0.2222222222222222,0.6373518882339371
1847,sệ,0.2222222222222222,0.6373518882339371
1859,sứt,0.2222222222222222,0.6373518882339371
1088,làm_vậy,0.2222222222222222,0.6373518882339371
349,chứng_tỏ,0.2222222222222222,0.6373518882339371
1848,sịn,0.2222222222222222,0.6373518882339371
1855,sờn,0.2222222222222222,0.6373518882339371
1091,láng,0.2222222222222222,0.6373518882339371
296,chưa_thể,0.2222222222222222,0.6373518882339371
1850,số_liệu,0.2222222222222222,0.6373518882339371
1100,lòng,0.2222222222222222,0.6373518882339371
1867,tai,0.2222222222222222,0.6373518882339371
1870,tan_nát,0.2222222222222222,0.6373518882339371
307,chất_vấn,0.2222222222222222,0.6373518882339371
1103,lôi_cuốn,0.2222222222222222,0.6373518882339371
310,chậm_chạp,0.2222222222222222,0.6373518882339371
283,chú_thích,0.2222222222222222,0.6373518882339371
1886,tham_nhũng,0.2222222222222222,0.6373518882339371
1822,sóc,0.2222222222222222,0.6373518882339371
1884,tham_gia,0.2222222222222222,0.6373518882339371
1823,sóc_trăng,0.2222222222222222,0.6373518882339371
308,chấtlương,0.2222222222222222,0.6373518882339371
1825,sđt,0.2222222222222222,0.6373518882339371
285,chúc,0.2222222222222222,0.6373518882339371
1881,thaams,0.2222222222222222,0.6373518882339371
302,chấm,0.2222222222222222,0.6373518882339371
286,chúng_tôi,0.2222222222222222,0.6373518882339371
1080,luẩn_quẩn,0.2222222222222222,0.6373518882339371
578,dừa,0.2222222222222222,0.6373518882339371
1877,test,0.2222222222222222,0.6373518882339371
1084,làm_chứng,0.2222222222222222,0.6373518882339371
1830,sư_tử,0.2222222222222222,0.6373518882339371
1085,làm_gì,0.2222222222222222,0.6373518882339371
1831,sưa,0.2222222222222222,0.6373518882339371
1874,te_tua,0.2222222222222222,0.6373518882339371
1872,taxi,0.2222222222222222,0.6373518882339371
325,chỉ_số,0.2222222222222222,0.6373518882339371
586,expected,0.2222222222222222,0.6373518882339371
1919,thom,0.2222222222222222,0.6373518882339371
603,gam,0.2222222222222222,0.6373518882339371
1727,râtts,0.2222222222222222,0.6373518882339371
1968,thú_vị,0.2222222222222222,0.6373518882339371
1728,rã,0.2222222222222222,0.6373518882339371
253,chuan,0.2222222222222222,0.6373518882339371
256,chut,0.2222222222222222,0.6373518882339371
257,chuyên_dụng,0.2222222222222222,0.6373518882339371
1730,rít,0.2222222222222222,0.6373518882339371
1731,rò,0.2222222222222222,0.6373518882339371
1038,lazadamall,0.2222222222222222,0.6373518882339371
601,ga,0.2222222222222222,0.6373518882339371
1732,rót,0.2222222222222222,0.6373518882339371
599,from,0.2222222222222222,0.6373518882339371
1132,lắp_ráp,0.2222222222222222,0.6373518882339371
1131,lắp,0.2222222222222222,0.6373518882339371
1735,rùi,0.2222222222222222,0.6373518882339371
261,chuyển_phát,0.2222222222222222,0.6373518882339371
1954,thói_quen,0.2222222222222222,0.6373518882339371
1129,lật,0.2222222222222222,0.6373518882339371
597,friendly,0.2222222222222222,0.6373518882339371
263,chuẩn_bị,0.2222222222222222,0.6373518882339371
1739,rĩ,0.2222222222222222,0.6373518882339371
1740,rơi,0.2222222222222222,0.6373518882339371
1776,shipe,0.2222222222222222,0.6373518882339371
602,galanty,0.2222222222222222,0.6373518882339371
1726,rât,0.2222222222222222,0.6373518882339371
1741,rạch,0.2222222222222222,0.6373518882339371
1034,laooo,0.2222222222222222,0.6373518882339371
1708,rata,0.2222222222222222,0.6373518882339371
1709,rats,0.2222222222222222,0.6373518882339371
1980,thả,0.2222222222222222,0.6373518882339371
347,chủ_động,0.2222222222222222,0.6373518882339371
1979,thạn,0.2222222222222222,0.6373518882339371
1711,refund,0.2222222222222222,0.6373518882339371
1712,resort,0.2222222222222222,0.6373518882339371
1140,lịch,0.2222222222222222,0.6373518882339371
1139,lệch,0.2222222222222222,0.6373518882339371
1138,lễ_tết,0.2222222222222222,0.6373518882339371
1976,thường_trực,0.2222222222222222,0.6373518882339371
737,hikid,0.2222222222222222,0.6373518882339371
1717,rung,0.2222222222222222,0.6373518882339371
1136,lề,0.2222222222222222,0.6373518882339371
1719,ràn,0.2222222222222222,0.6373518882339371
1720,rành,0.2222222222222222,0.6373518882339371
344,chủ,0.2222222222222222,0.6373518882339371
1723,ránh,0.2222222222222222,0.6373518882339371
1975,thường_lệ,0.2222222222222222,0.6373518882339371
1973,thươnh,0.2222222222222222,0.6373518882339371
1135,lẽ,0.2222222222222222,0.6373518882339371
605,genki,0.2222222222222222,0.6373518882339371
1134,lằng,0.2222222222222222,0.6373518882339371
1948,thí,0.2222222222222222,0.6373518882339371
1047,limited,0.2222222222222222,0.6373518882339371
1762,sales,0.2222222222222222,0.6373518882339371
1926,thu_hút,0.2222222222222222,0.6373518882339371
326,chỉ_thị,0.2222222222222222,0.6373518882339371
269,chân,0.2222222222222222,0.6373518882339371
1051,liên_kết,0.2222222222222222,0.6373518882339371
1933,thuyết_phục,0.2222222222222222,0.6373518882339371
591,fiso,0.2222222222222222,0.6373518882339371
1930,thui,0.2222222222222222,0.6373518882339371
590,fdo,0.2222222222222222,0.6373518882339371
1120,lạc,0.2222222222222222,0.6373518882339371
1928,thua,0.2222222222222222,0.6373518882339371
1058,lo_lắng,0.2222222222222222,0.6373518882339371
1766,scooter,0.2222222222222222,0.6373518882339371
589,fan,0.2222222222222222,0.6373518882339371
563,dễ_tính,0.2222222222222222,0.6373518882339371
1768,sdt,0.2222222222222222,0.6373518882339371
1923,thoả_đáng,0.2222222222222222,0.6373518882339371
1770,seal,0.2222222222222222,0.6373518882339371
1771,seeding,0.2222222222222222,0.6373518882339371
1772,seller,0.2222222222222222,0.6373518882339371
588,fam,0.2222222222222222,0.6373518882339371
1061,loang_lổ,0.2222222222222222,0.6373518882339371
1062,loay_hoay,0.2222222222222222,0.6373518882339371
1773,set,0.2222222222222222,0.6373518882339371
1119,lạ_lùng,0.2222222222222222,0.6373518882339371
1775,shipber,0.2222222222222222,0.6373518882339371
1049,lipikar,0.2222222222222222,0.6373518882339371
295,chư,0.2222222222222222,0.6373518882339371
327,chỉ_đạo,0.2222222222222222,0.6373518882339371
266,cháo,0.2222222222222222,0.6373518882339371
1947,thânh,0.2222222222222222,0.6373518882339371
264,chuột,0.2222222222222222,0.6373518882339371
1743,rắc_rối,0.2222222222222222,0.6373518882339371
337,chớ,0.2222222222222222,0.6373518882339371
1945,thân_thiết,0.2222222222222222,0.6373518882339371
1127,lẫn,0.2222222222222222,0.6373518882339371
1125,lầm,0.2222222222222222,0.6373518882339371
1048,linh_hoạt,0.2222222222222222,0.6373518882339371
1124,lầ,0.2222222222222222,0.6373518882339371
1749,rồi_đây,0.2222222222222222,0.6373518882339371
1760,sakuko,0.2222222222222222,0.6373518882339371
1750,rỗ,0.2222222222222222,0.6373518882339371
1122,lạt,0.2222222222222222,0.6373518882339371
1753,rộp,0.2222222222222222,0.6373518882339371
1755,rờ,0.2222222222222222,0.6373518882339371
1756,rời,0.2222222222222222,0.6373518882339371
267,chát,0.2222222222222222,0.6373518882339371
1939,thái_lan,0.2222222222222222,0.6373518882339371
1757,rụng,0.2222222222222222,0.6373518882339371
328,chỉnh,0.2222222222222222,0.6373518882339371
1547,năm,0.2142857142857142,0.6434288435636206
1865,ta,0.21052631578947384,0.64635519553949
2174,tuần,0.20940170940170938,0.647236742644139
412,có_điều,0.20940170940170938,0.647236742644139
2329,vui_vẻ,0.20940170940170938,0.647236742644139
1539,nói,0.20576131687242777,0.6501101222333467
2485,êm,0.2037037037037037,0.6517477864820433
1162,ma,0.19753086419753088,0.6567212865637704
1893,thanks,0.19753086419753088,0.6567212865637704
1769,se,0.19753086419753088,0.6567212865637704
1276,mặc,0.19444444444444453,0.6592430036926306
833,hôi,0.17361111111111108,0.6769222390213792
478,dai,0.17361111111111108,0.6769222390213792
2636,đồ,0.17361111111111108,0.6769222390213792
1290,mềm_mỏng,0.17361111111111108,0.6769222390213792
1828,sơ_sài,0.17361111111111108,0.6769222390213792
2110,trào,0.17361111111111108,0.6769222390213792
793,hut,0.17361111111111108,0.6769222390213792
1337,nghe,0.17361111111111108,0.6769222390213792
637,giáo,0.17361111111111108,0.6769222390213792
1279,mặc_dù,0.17361111111111108,0.6769222390213792
232,check,0.17361111111111108,0.6769222390213792
1257,mùi,0.16666666666666674,0.6830913983096086
2565,đúng,0.16296296296296298,0.6864431108548716
1364,ngày,0.1582278481012656,0.6907933621096056
1233,mát,0.1428571428571428,0.7054569861112734
1653,phục_vụ,0.1428571428571428,0.7054569861112734
501,dong,0.1428571428571428,0.7054569861112734
1078,luong,0.13675213675213677,0.711531417761122
145,bạn,0.13235294117647073,0.7160047955043309
1941,tháng,0.13235294117647073,0.7160047955043309
1361,nguyên_vẹn,0.125,0.7236736098317629
763,hoi,0.125,0.7236736098317629
1650,phồng,0.125,0.7236736098317629
111,bé_nhỏ,0.125,0.7236736098317629
1197,miễn,0.125,0.7236736098317629
1429,nhàu,0.125,0.7236736098317629
139,bĩm,0.125,0.7236736098317629
1729,rãnh,0.125,0.7236736098317629
1583,oki,0.125,0.7236736098317629
116,bì,0.125,0.7236736098317629
1025,kỹ_lưỡng,0.125,0.7236736098317629
788,huggie,0.125,0.7236736098317629
173,bền,0.125,0.7236736098317629
1736,rút,0.125,0.7236736098317629
367,comment,0.125,0.7236736098317629
1172,mau,0.125,0.7236736098317629
2047,tiêu_hoá,0.125,0.7236736098317629
2014,thời_điểm,0.125,0.7236736098317629
920,kho,0.125,0.7236736098317629
1283,mặt_hàng,0.125,0.7236736098317629
381,cuc,0.125,0.7236736098317629
90,buồn,0.125,0.7236736098317629
963,kia,0.125,0.7236736098317629
506,dry,0.125,0.7236736098317629
431,cạnh,0.125,0.7236736098317629
191,bộ_đồ,0.125,0.7236736098317629
1086,làm_sao,0.125,0.7236736098317629
475,cực_đại,0.125,0.7236736098317629
1869,tan,0.125,0.7236736098317629
1476,nhập_khẩu,0.125,0.7236736098317629
2147,trễ,0.125,0.7236736098317629
355,cmt,0.125,0.7236736098317629
2451,xả,0.125,0.7236736098317629
2145,trẻ_em,0.125,0.7236736098317629
358,co_dãn,0.125,0.7236736098317629
71,bobby,0.12037037037037027,0.7286331397011505
851,hạn,0.11342592592592604,0.7362769783410709
2631,đỏ,0.11342592592592604,0.7362769783410709
864,hẹn,0.11342592592592604,0.7362769783410709
643,giúp,0.10526315789473692,0.7456027889274613
1767,sd,0.10526315789473692,0.7456027889274613
297,chương_trình,0.10526315789473692,0.7456027889274613
2287,ung,0.09920634920634926,0.752784132649847
1028,lai,0.09920634920634926,0.752784132649847
2662,ơi,0.09920634920634926,0.752784132649847
2039,tin_tưởng,0.09920634920634926,0.752784132649847
2592,đầu_tiên,0.09920634920634926,0.752784132649847
1151,lớp,0.09920634920634926,0.752784132649847
732,hi_vọng,0.09876543209876544,0.7533162239313511
214,can,0.09876543209876544,0.7533162239313511
1936,thành,0.09876543209876544,0.7533162239313511
2605,đặc_biệt,0.09876543209876544,0.7533162239313511
2172,tuyệt,0.09876543209876544,0.7533162239313511
1265,mất,0.07999999999999996,0.7772974107895216
2016,thứ,0.07999999999999996,0.7772974107895216
2416,xong,0.07999999999999996,0.7772974107895216
229,chat,0.07999999999999996,0.7772974107895216
1778,shipper,0.07309941520467829,0.7868763596160389
2595,đầy_đủ,0.0714285714285714,0.7892680261342813
1834,sạch_sẽ,0.0714285714285714,0.7892680261342813
2498,ăn,0.0714285714285714,0.7892680261342813
2347,vô_cùng,0.0714285714285714,0.7892680261342813
1643,phản_hồi,0.0714285714285714,0.7892680261342813
227,chai,0.0714285714285714,0.7892680261342813
2590,đấy,0.0714285714285714,0.7892680261342813
647,giả,0.0714285714285714,0.7892680261342813
2036,tin,0.0714285714285714,0.7892680261342813
1205,mn,0.0714285714285714,0.7892680261342813
1811,suốt,0.0714285714285714,0.7892680261342813
435,cải_thiện,0.0714285714285714,0.7892680261342813
552,dầy,0.0714285714285714,0.7892680261342813
1423,nhà_cung_cấp,0.0714285714285714,0.7892680261342813
429,cưng,0.0714285714285714,0.7892680261342813
2305,ve,0.0714285714285714,0.7892680261342813
2245,tắm,0.0714285714285714,0.7892680261342813
1442,nhìn_chung,0.0714285714285714,0.7892680261342813
2682,ẩm,0.0714285714285714,0.7892680261342813
362,coi,0.0714285714285714,0.7892680261342813
2107,trà,0.0714285714285714,0.7892680261342813
305,chất_liệu,0.06837606837606838,0.7937160633795738
1964,thông_tin,0.06837606837606838,0.7937160633795738
2091,trc,0.06837606837606838,0.7937160633795738
681,gây,0.06837606837606838,0.7937160633795738
2563,đùi,0.06837606837606838,0.7937160633795738
102,báo,0.06666666666666661,0.7962534147376394
992,kém,0.05555555555555557,0.8136637157667919
1292,mịn,0.05555555555555557,0.8136637157667919
476,da,0.04878048780487801,0.8251990670918412
2593,đầy,0.044444444444444356,0.8330288937195215
668,goi,0.044444444444444356,0.8330288937195215
2545,đêm,0.04255319148936147,0.8365688812277768
1793,siêu,0.03387533875338756,0.8539722352173378
685,gói,0.03354297693920341,0.8546823502954112
2296,uy_tín,0.033333333333333305,0.8551321405847059
2471,yêu,0.033333333333333305,0.8551321405847059
1168,mang,0.033333333333333305,0.8551321405847059
1341,nghĩ,0.033333333333333305,0.8551321405847059
2364,vận_chuyển,0.029550827423168037,0.8635133626799062
1079,luôn,0.02430555555555563,0.8761099605196065
1359,nguyên,0.022222222222222178,0.8814974521910136
2567,đăng,0.022222222222222178,0.8814974521910136
2040,tinh,0.022222222222222178,0.8814974521910136
994,kéo,0.022222222222222178,0.8814974521910136
1101,lót,0.022222222222222178,0.8814974521910136
1967,thú,0.022222222222222178,0.8814974521910136
2022,thực_sự,0.022222222222222178,0.8814974521910136
1271,mẫu,0.019323671497584436,0.8894425555960553
2077,tot,0.019323671497584436,0.8894425555960553
40,bao_giờ,0.018518518518518486,0.8917558535067944
2002,thế_này,0.018518518518518486,0.8917558535067944
1532,nè,0.018518518518518486,0.8917558535067944
184,bỏ,0.018518518518518486,0.8917558535067944
2156,trừ,0.018518518518518486,0.8917558535067944
2587,đảm_bảo,0.018518518518518486,0.8917558535067944
1190,minh,0.017241379310344737,0.8955329031670439
1763,san,0.0155945419103313,0.9006200498024051
2313,viết,0.011111111111111089,0.9160510722818964
1153,lỡ,0.011111111111111089,0.9160510722818964
2315,việt_nam,0.011111111111111089,0.9160510722818964
2674,ảnh,0.011111111111111089,0.9160510722818964
1951,thích_hợp,0.011111111111111089,0.9160510722818964
10,ak,0.011111111111111089,0.9160510722818964
1046,like,0.011111111111111089,0.9160510722818964
899,in,0.011111111111111089,0.9160510722818964
750,hiệu_quả,0.011111111111111089,0.9160510722818964
2339,vì_vậy,0.011111111111111089,0.9160510722818964
1897,thay_đổi,0.011111111111111089,0.9160510722818964
837,hông,0.011111111111111089,0.9160510722818964
1918,thoi,0.011111111111111089,0.9160510722818964
802,hàng_hoá,0.011111111111111089,0.9160510722818964
406,câu,0.011111111111111089,0.9160510722818964
1102,lô,0.011111111111111089,0.9160510722818964
1572,nổi,0.011111111111111089,0.9160510722818964
1488,nhỏ_bé,0.011111111111111089,0.9160510722818964
666,gjao,0.011111111111111089,0.9160510722818964
719,han,0.011111111111111089,0.9160510722818964
2623,đệm,0.0105820105820106,0.9180670209468026
1111,lưng,0.010416666666666716,0.9187074054282887
2534,đáng,0.009661835748792218,0.9216983362681828
939,khách_hàng,0.009661835748792218,0.9216983362681828
436,cải_tiến,0.009259259259259243,0.9233418401809066
2425,xuống,0.009259259259259243,0.9233418401809066
251,chu_đáo,0.009259259259259243,0.9233418401809066
284,chú_ý,0.009259259259259243,0.9233418401809066
2541,đáy,0.009259259259259243,0.9233418401809066
2557,đóng_thùng,0.009259259259259243,0.9233418401809066
1883,tham,0.009259259259259243,0.9233418401809066
1826,sơ,0.009259259259259243,0.9233418401809066
2524,đong,0.009259259259259243,0.9233418401809066
1237,mã_vạch,0.009259259259259243,0.9233418401809066
922,khong,0.009259259259259243,0.9233418401809066
1873,tay,0.009259259259259243,0.9233418401809066
748,hiện_tại,0.009259259259259243,0.9233418401809066
1578,nội_địa,0.009259259259259243,0.9233418401809066
1514,nsx,0.009259259259259243,0.9233418401809066
2201,tích,0.009259259259259243,0.9233418401809066
105,bây_giờ,0.009259259259259243,0.9233418401809066
380,cua,0.009259259259259243,0.9233418401809066
713,hag,0.009259259259259243,0.9233418401809066
1942,tháo,0.009259259259259243,0.9233418401809066
2374,vệ_sinh,0.009259259259259243,0.9233418401809066
707,gỗ,0.009259259259259243,0.9233418401809066
2409,xin,0.009259259259259243,0.9233418401809066
1399,nhanh_chóng,0.006944444444444455,0.9335864962947553
1398,nhanh,0.00560813179109705,0.9403042533412396
834,hôm,0.0051679586563307955,0.9426906297302406
1210,mong,0.004938271604938245,0.9439765020645398
2373,về,0.004273504273504253,0.9478777812782535
1558,nặng,0.0034722222222222277,0.953011395422729
1993,thật,0.0034722222222222277,0.953011395422729
316,chắc_chắn,0.003316749585406284,0.9540742368224073
945,khó_chịu,0.0032679738562091326,0.9544128065490336
2038,tin_dùng,0.0032679738562091326,0.9544128065490336
2401,xe,0.0032679738562091326,0.9544128065490336
1647,phẩm,0.0,1.0
48,bi,0.0,1.0
440,cảm_thấy,0.0,1.0
33,ban_đêm,0.0,1.0
2124,trưa,0.0,1.0
